AWS_Account,Instance_Id,Instance_Type,Architecture,Platform,LaunchTime,Privat_Ip,State,VPC_Id,Subnet_Id
avon_pci,i-071554633a8386cf4,m5.2xlarge,x86_64,windows,2021-09-09,172.18.1.5,stopped,vpc-0ea5f17cced7e434e,subnet-0aa46df3a44fccb3a
avon_pci,i-08b7d12514dd1d5cf,m5.2xlarge,x86_64,,2020-08-25,172.18.0.98,running,vpc-0ea5f17cced7e434e,subnet-0596521b50b08c4cc
avon_pci,i-07893291f611d841b,m5.2xlarge,x86_64,,2020-08-25,172.18.0.99,running,vpc-0ea5f17cced7e434e,subnet-0596521b50b08c4cc
avon_pci,i-04a3da0db1d268e3e,m5.xlarge,x86_64,,2020-08-26,172.18.0.77,running,vpc-0ea5f17cced7e434e,subnet-0596521b50b08c4cc
avon_pci,i-02ed35bfa47b8eeb0,m5.2xlarge,x86_64,,2020-08-27,172.18.0.119,running,vpc-0ea5f17cced7e434e,subnet-0596521b50b08c4cc
avon_pci,i-0f3c1969bf37b3f83,c5.xlarge,x86_64,,2020-11-11,172.18.17.84,running,vpc-0cea54b64256d8570,subnet-00eec2c169a2242ce
avon_pci,i-01b6f5844038cc837,c5.xlarge,x86_64,,2020-11-11,172.18.17.100,running,vpc-0cea54b64256d8570,subnet-00eec2c169a2242ce
avon_pci,i-07439bcd3e0fc5d6f,c5.xlarge,x86_64,,2020-11-11,172.18.17.125,running,vpc-0cea54b64256d8570,subnet-00eec2c169a2242ce
avon_pci,i-0cb8ebb5839177600,t3.large,x86_64,,2020-11-11,172.18.17.49,running,vpc-0cea54b64256d8570,subnet-00eec2c169a2242ce
avon_pci,i-0481fc69576b1dd48,t3.large,x86_64,,2020-11-11,172.18.17.9,running,vpc-0cea54b64256d8570,subnet-00eec2c169a2242ce
avon_pci,i-037ca96836068da8a,m5.2xlarge,x86_64,,2021-02-26,172.18.0.84,running,vpc-0ea5f17cced7e434e,subnet-0596521b50b08c4cc
avon_pci,i-022518f807c870c3e,t3.large,x86_64,,2021-02-26,172.18.17.56,running,vpc-0cea54b64256d8570,subnet-00eec2c169a2242ce
avon_pci,i-0114dc1ff773f930a,m5.xlarge,x86_64,,2021-12-03,172.18.17.122,running,vpc-0cea54b64256d8570,subnet-00eec2c169a2242ce
avon_pci,i-0a876a270b824c9e2,m5.xlarge,x86_64,,2021-09-14,172.18.17.86,stopped,vpc-0cea54b64256d8570,subnet-00eec2c169a2242ce
avon_pci,i-077c963030f3d2ae1,m5.xlarge,x86_64,,2021-06-30,172.18.17.26,running,vpc-0cea54b64256d8570,subnet-00eec2c169a2242ce
avon_pci,i-0b3edf33ede03c17c,t3.medium,x86_64,windows,2021-07-21,172.18.0.111,running,vpc-0ea5f17cced7e434e,subnet-0596521b50b08c4cc
avon_pci,i-015ccfbe9443e1306,m5.2xlarge,x86_64,,2021-09-27,172.18.0.109,stopped,vpc-0ea5f17cced7e434e,subnet-0596521b50b08c4cc
avon_pci,i-0215ae1eb4443811f,m5.2xlarge,x86_64,,2021-09-27,172.18.0.91,running,vpc-0ea5f17cced7e434e,subnet-0596521b50b08c4cc
avon_pci,i-0829cb395bac5e5bf,m5.large,x86_64,,2021-12-09,172.18.0.69,stopped,vpc-0ea5f17cced7e434e,subnet-0596521b50b08c4cc
avon_pci,i-0fe44a9278fa85701,m5.xlarge,x86_64,,2020-08-26,172.18.0.190,running,vpc-0ea5f17cced7e434e,subnet-029bb5733e6e4733b
avon_pci,i-0445b2fca1b5425d3,m5.2xlarge,x86_64,,2020-08-27,172.18.0.140,running,vpc-0ea5f17cced7e434e,subnet-029bb5733e6e4733b
avon_pci,i-0a5392b9c29b1c5f9,c5.xlarge,x86_64,,2020-11-11,172.18.17.201,running,vpc-0cea54b64256d8570,subnet-0007bd77c9167fcda
avon_pci,i-0790b74925159cb70,c5.xlarge,x86_64,,2020-11-11,172.18.17.179,running,vpc-0cea54b64256d8570,subnet-0007bd77c9167fcda
avon_pci,i-047a320a9293f3223,m5.2xlarge,x86_64,,2021-06-18,172.18.0.173,running,vpc-0ea5f17cced7e434e,subnet-029bb5733e6e4733b
avon_pci,i-0b6a89290f3e2c69f,m5.2xlarge,x86_64,,2021-09-27,172.18.0.137,running,vpc-0ea5f17cced7e434e,subnet-029bb5733e6e4733b
avon_pci,i-0afacbce509b9910a,m5.2xlarge,x86_64,,2021-12-07,172.18.0.136,running,vpc-0ea5f17cced7e434e,subnet-029bb5733e6e4733b
avon_pci,i-0006d2922b479815a,m5.2xlarge,x86_64,,2021-12-07,172.18.0.73,running,vpc-0ea5f17cced7e434e,subnet-0596521b50b08c4cc
avon_pci,i-0454e9e4901e4c95f,m5.2xlarge,x86_64,,2021-12-07,172.18.0.71,running,vpc-0ea5f17cced7e434e,subnet-0596521b50b08c4cc
avon_pci,i-00585e9862e215dd1,m5.2xlarge,x86_64,,2022-05-19,172.18.0.79,running,vpc-0ea5f17cced7e434e,subnet-0596521b50b08c4cc
avon_pci,i-047a37008334e9e39,t2.large,x86_64,windows,2022-06-23,172.18.0.116,running,vpc-0ea5f17cced7e434e,subnet-0596521b50b08c4cc
